Start placing the point in the unit sphere...
Extracting information for 3D points...
throw away 3D coordinate 5.753-100.549 -28.753
throw away 3D coordinate 6.428-101.137 -30.006
throw away 3D coordinate 7.149-102.135 -29.921
throw away 3D coordinate 4.290-100.999 -28.653
throw away 3D coordinate 4.060-102.485 -28.747
throw away 3D coordinate 2.593-102.812 -28.968
throw away 3D coordinate 1.733-102.003 -28.553
throw away 3D coordinate 2.300-103.870 -29.565
throw away 3D coordinate 6.216-100.504 -31.157
throw away 3D coordinate 6.839-100.960 -32.398
throw away 3D coordinate 8.358-100.796 -32.338
throw away 3D coordinate 9.112-101.671 -32.761
throw away 3D coordinate 6.228-100.230 -33.597
throw away 3D coordinate 4.761-100.597 -33.781
throw away 3D coordinate 3.005-100.169 -35.288
throw away 3D coordinate 10.875-100.523 -30.764
throw away 3D coordinate 11.977-100.955 -31.029
throw away 3D coordinate 10.162-100.945 -29.716
throw away 3D coordinate 10.690-101.946 -28.799
throw away 3D coordinate 10.695-101.950 -28.803
throw away 3D coordinate 10.816-103.306 -29.486
throw away 3D coordinate 11.760-104.056 -29.242
throw away 3D coordinate 9.808-102.037 -27.551
throw away 3D coordinate 9.822-102.072 -27.556
throw away 3D coordinate 9.929-100.860 -26.771
throw away 3D coordinate 10.374-103.023 -26.664
throw away 3D coordinate 9.865-103.624 -30.343
throw away 3D coordinate 9.908-104.862 -31.116
throw away 3D coordinate 9.949-104.885 -31.068
throw away 3D coordinate 11.085-104.836 -32.093
throw away 3D coordinate 11.844-105.798 -32.219
throw away 3D coordinate 8.596-105.046 -31.879
throw away 3D coordinate 8.621-105.245 -31.727
throw away 3D coordinate 8.555-106.311 -32.511
throw away 3D coordinate 8.305-104.319 -32.739
throw away 3D coordinate 11.225-103.712 -32.788
throw away 3D coordinate 12.346-103.524 -33.709
throw away 3D coordinate 13.661-103.641 -32.927
throw away 3D coordinate 14.578-104.317 -33.380
throw away 3D coordinate 12.209-102.172 -34.432
throw away 3D coordinate 13.279-101.776 -35.464
throw away 3D coordinate 14.345-102.520 -35.898
throw away 3D coordinate 13.324-100.544 -36.187
throw away 3D coordinate 15.066-101.802 -36.830
throw away 3D coordinate 14.453-100.593 -37.034
throw away 3D coordinate 13.736-103.027 -31.738
throw away 3D coordinate 14.911-103.154 -30.876
throw away 3D coordinate 15.254-104.610 -30.528
throw away 3D coordinate 16.428-105.007 -30.542
throw away 3D coordinate 14.719-102.305 -29.607
throw away 3D coordinate 15.892-102.289 -28.656
throw away 3D coordinate 17.139-101.820 -29.055
throw away 3D coordinate 15.740-102.712 -27.339
throw away 3D coordinate 18.219-101.799 -28.170
throw away 3D coordinate 16.801-102.685 -26.453
throw away 3D coordinate 18.031-102.227 -26.870
throw away 3D coordinate 19.081-102.208 -25.983
throw away 3D coordinate 14.247-105.406 -30.171
throw away 3D coordinate 14.475-106.809 -29.843
throw away 3D coordinate 15.038-107.559 -31.040
throw away 3D coordinate 15.943-108.387 -30.899
throw away 3D coordinate 13.181-107.465 -29.347
throw away 3D coordinate 12.713-106.934 -28.003
throw away 3D coordinate 13.779-107.064 -26.934
throw away 3D coordinate 14.427-108.104 -26.810
throw away 3D coordinate 13.978-106.001 -26.162
throw away 3D coordinate 14.544-107.225 -32.231
throw away 3D coordinate 15.094-107.819 -33.440
throw away 3D coordinate 16.518-107.310 -33.692
throw away 3D coordinate 17.411-108.085 -34.022
throw away 3D coordinate 14.175-107.565 -34.641
throw away 3D coordinate 14.694-108.204 -35.796
throw away 3D coordinate 16.711-106.005 -33.515
throw away 3D coordinate 18.033-105.378 -33.623
